,B10_MT107,B10_MT107,Ti47_MT102,Ti47_MT102,Ti48_MT102,Ti48_MT102,Ti49_MT102,Ti49_MT102
,sigma,rsd,sigma,rsd,sigma,rsd,sigma,rsd
Incident energy ,,,,,,,,
1e-05,92980.0,0.7757000000000001,39.33,2.709,201.1,2.756,45.05,3.176
0.0001,37820.0,0.7757000000000001,16.0,2.725,81.81,2.773,18.32,3.1940000000000004
0.0005,24600.0,0.7757000000000001,10.4,2.725,53.21,2.773,11.92,3.1940000000000004
0.00075,20740.0,0.7757000000000001,8.772,2.725,44.86,2.773,10.05,3.1940000000000004
0.001,18470.0,0.7757000000000001,7.81,2.725,39.94,2.773,8.946,3.1940000000000004
0.0012,16680.0,0.7757000000000001,7.056,2.724,36.08,2.773,8.082,3.1940000000000004
0.0015,14660.0,0.7757000000000001,6.202,2.725,31.72,2.773,7.105,3.1940000000000004
0.002,12920.0,0.7757000000000001,5.465,2.724,27.95,2.773,6.26,3.1940000000000004
0.0025,11680.0,0.7757000000000001,4.94,2.725,25.27,2.773,5.659,3.1940000000000004
0.003,10370.0,0.7757000000000001,4.386,2.725,22.43,2.773,5.024,3.1940000000000004
0.004,9137.0,0.7757000000000001,3.864,2.724,19.76,2.773,4.427,3.1940000000000004
0.005,7779.0,0.7757000000000001,3.29,2.725,16.83,2.773,3.769,3.1940000000000004
0.0075,6558.0,0.7756,2.774,2.725,14.19,2.773,3.177,3.1940000000000004
0.01,4724.0,0.7756,1.998,2.725,10.22,2.773,2.288,3.1940000000000004
0.0253,3683.0,0.7756,1.558,2.725,7.967,2.773,1.784,3.1940000000000004
0.03,3279.0,0.7756,1.387,2.724,7.095,2.772,1.589,3.1940000000000004
0.04,2889.0,0.7756,1.222,2.725,6.249,2.773,1.399,3.195
0.05,2611.0,0.7756,1.104,2.725,5.648,2.774,1.265,3.195
0.06,2402.0,0.7756,1.016,2.725,5.196,2.773,1.163,3.195
0.07,2236.0,0.7756,0.9457,2.724,4.837,2.773,1.083,3.1940000000000004
0.08,2099.0,0.7756,0.888,2.725,4.542,2.773,1.017,3.195
0.09,1986.0,0.7756,0.8399,2.725,4.295,2.774,0.9616,3.196
0.1,1827.0,0.7756,0.7726,2.725,3.951,2.774,0.8846,3.196
0.125,1652.0,0.7756,0.6988,2.724,3.574,2.772,0.8001,3.195
0.15,1519.0,0.7755,0.6425,2.724,3.286,2.773,0.7355,3.196
0.175,1414.0,0.7755,0.598,2.725,3.058,2.773,0.6844,3.196
0.2,1328.0,0.7755,0.5618,2.724,2.873,2.773,0.6429,3.196
0.225,1256.0,0.7755,0.5313,2.724,2.717,2.773,0.608,3.196
0.25,1194.0,0.7755,0.5053,2.725,2.584,2.773,0.5781,3.197
0.275,1141.0,0.7755,0.4827,2.725,2.468,2.774,0.5523,3.198
0.3,1094.0,0.7755,0.463,2.725,2.367,2.774,0.5296,3.199
0.325,1053.0,0.7755,0.4455,2.725,2.278,2.774,0.5096,3.199
0.35,1017.0,0.7755,0.4301,2.723,2.199,2.772,0.492,3.197
0.375,983.1,0.7755,0.416,2.724,2.127,2.772,0.4757,3.198
0.4,939.5,0.7755,0.3975,2.723,2.032,2.771,0.4545,3.197
0.45,889.4,0.7755,0.3763,2.72,1.924,2.769,0.4302,3.195
0.5,846.8,0.7755,0.3583,2.717,1.832,2.766,0.4095,3.192
0.55,810.2,0.7755,0.3428,2.714,1.753,2.762,0.3918,3.188
0.6,782.8,0.7755,0.3312,2.721,1.693,2.77,0.3785,3.197
0.625,766.9,0.7755,0.3245,2.722,1.659,2.771,0.3707,3.199
0.65,746.6,0.7755,0.3159,2.718,1.615,2.766,0.3609,3.1940000000000004
0.7,719.6,0.7755,0.3045,2.721,1.557,2.77,0.3478,3.198
0.75,695.7,0.7754,0.2944,2.722,1.505,2.771,0.3361,3.201
0.8,674.8,0.7754,0.2855,2.72,1.46,2.769,0.326,3.199
0.85,654.4,0.7754,0.2769,2.723,1.415,2.772,0.316,3.204
0.9,641.3,0.7754,0.2713,2.721,1.387,2.77,0.3096,3.202
0.925,632.8,0.7754,0.2678,2.72,1.369,2.77,0.3056,3.201
0.95,624.4,0.7754,0.2642,2.721,1.35,2.77,0.3015,3.202
0.975,616.0,0.7754,0.2607,2.723,1.332,2.772,0.2974,3.205
1.0,610.5,0.7754,0.2583,2.724,1.32,2.773,0.2947,3.206
1.01,607.9,0.7754,0.2572,1.4200000000000002,1.315,1.357,0.2934,1.678
1.02,605.3,0.7754,0.2561,2.724,1.309,2.773,0.2922,3.206
1.03,602.7,0.7754,0.255,1.418,1.304,1.356,0.2909,1.6760000000000002
1.04,600.1,0.7754,0.2539,2.721,1.298,2.771,0.2896,3.2030000000000003
1.05,597.5,0.7754,0.2529,1.417,1.292,1.355,0.2884,1.675
1.06,594.9,0.7754,0.2518,2.719,1.287,2.769,0.2871,3.201
1.07,592.3,0.7754,0.2507,1.416,1.281,1.354,0.2859,1.6740000000000002
1.08,589.7,0.7754,0.2496,2.719,1.275,2.768,0.2846,3.201
1.09,587.1,0.7754,0.2485,1.415,1.27,1.353,0.2833,1.6740000000000002
1.1,584.6,0.7754,0.2474,1.415,1.264,1.353,0.2821,1.6729999999999998
1.11,582.0,0.7754,0.2463,2.713,1.259,2.762,0.2808,3.1940000000000004
1.12,579.4,0.7754,0.2452,1.415,1.253,1.353,0.2796,1.6729999999999998
1.13,576.8,0.7754,0.2441,2.714,1.247,2.763,0.2783,3.196
1.14,574.2,0.7754,0.243,1.415,1.242,1.353,0.277,1.6740000000000002
1.15,569.7,0.7754,0.2411,2.715,1.232,2.764,0.2748,3.198
1.175,563.2,0.7754,0.2383,2.716,1.218,2.765,0.2717,3.199
1.2,556.7,0.7754,0.2356,2.719,1.204,2.769,0.2685,3.2030000000000003
1.225,550.2,0.7754,0.2329,2.723,1.19,2.773,0.2654,3.208
1.25,542.2,0.7754,0.2295,2.723,1.173,2.772,0.2615,3.208
1.3,532.6,0.7754,0.2254,2.719,1.152,2.768,0.2568,3.204
1.35,523.1,0.7754,0.2214,2.718,1.131,2.767,0.2522,3.2030000000000003
1.4,513.5,0.7754,0.2174,2.719,1.111,2.769,0.2475,3.206
1.45,504.0,0.7754,0.2133,2.723,1.09,2.773,0.2429,3.211
1.5,492.5,0.7752,0.2085,2.723,1.065,2.773,0.2373,3.212
1.59,479.3,0.7752,0.2029,2.72,1.036,2.77,0.2308,3.2099999999999995
1.68,466.0,0.7752,0.1972,2.724,1.008,2.774,0.2243,3.215
1.77,454.5,0.7752,0.1924,2.723,0.9827,2.773,0.2187,3.215
1.86,444.4,0.7752,0.1881,2.722,0.9608,2.772,0.2138,3.215
1.94,436.0,0.7752,0.1846,2.724,0.9427,2.775,0.2097,3.2190000000000003
2.0,426.7,0.7752,0.1806,2.722,0.9226,2.773,0.2052,3.218
2.12,416.8,0.7752,0.1764,2.719,0.901,2.769,0.2003,3.215
2.21,408.2,0.7752,0.1728,2.72,0.8824,2.77,0.1961,3.217
2.3,400.1,0.7752,0.1694,2.724,0.865,2.775,0.1922,3.2230000000000003
2.38,393.1,0.7752,0.1664,2.724,0.8497,2.775,0.1887,3.224
2.47,386.0,0.7752,0.1634,2.721,0.8343,2.772,0.1852,3.2230000000000003
2.57,378.5,0.7752,0.1602,2.721,0.8181,2.772,0.1816,3.224
2.67,371.1,0.7752,0.1571,2.725,0.802,2.776,0.1779,3.229
2.77,364.5,0.7752,0.1543,2.724,0.7878,2.775,0.1747,3.2300000000000004
2.87,358.4,0.7752,0.1517,2.722,0.7746,2.774,0.1717,3.229
2.97,354.5,0.7752,0.1501,2.723,0.766,2.774,0.1698,3.2300000000000004
3.0,352.0,0.7752,0.149,2.723,0.7607,2.775,0.1686,3.232
3.05,347.5,0.7752,0.1471,2.726,0.7509,2.777,0.1664,3.235
3.15,335.7,0.7752,0.1421,2.725,0.7254,2.777,0.1606,3.237
3.5,322.1,0.775,0.1364,2.723,0.6961,2.775,0.154,3.238
3.73,312.0,0.775,0.1321,2.719,0.6742,2.771,0.149,3.237
4.0,293.0,0.775,0.1241,2.723,0.633,2.776,0.1396,3.249
4.75,277.2,0.775,0.1174,2.725,0.5987,2.778,0.1318,3.258
5.0,268.7,0.775,0.1138,2.722,0.5803,2.776,0.1277,3.258
5.4,257.1,0.775,0.109,2.718,0.5552,2.772,0.1219,3.259
6.0,247.3,0.775,0.1048,2.725,0.5339,2.78,0.1171,3.274
6.25,242.3,0.775,0.1027,2.727,0.523,2.781,0.1146,3.279
6.5,238.0,0.775,0.1009,2.723,0.5137,2.778,0.1125,3.277
6.75,233.7,0.775,0.09908,2.722,0.5045,2.777,0.1104,3.279
7.0,230.3,0.775,0.09764,2.723,0.4971,2.778,0.1087,3.283
7.15,221.7,0.7747999999999999,0.09398,2.727,0.4783,2.783,0.1044,3.295
8.1,208.6,0.7747999999999999,0.08848,2.728,0.45,2.785,0.09787,3.309
9.1,197.7,0.7747999999999999,0.08397,2.728,0.4268,2.786,0.09252,3.322
10.0,186.5,0.7747999999999999,0.07935,2.723,0.4031,2.782,0.08703,3.331
11.5,178.7,0.7747999999999999,0.07607,2.722,0.3862,2.782,0.08312,3.343
11.9,173.6,0.7747999999999999,0.07373,2.73,0.3741,2.791,0.08033,3.361
12.9,167.7,0.7747999999999999,0.07121,2.727,0.3611,2.789,0.07731,3.37
13.75,163.2,0.7747999999999999,0.0693,2.727,0.3513,2.79,0.07502,3.38
14.4,159.1,0.7747,0.06759,2.732,0.3424,2.796,0.07296,3.396
15.1,155.1,0.7744,0.06586,2.732,0.3335,2.796,0.07087,3.405
16.0,150.6,0.7744,0.06399,2.731,0.3238,2.796,0.0686,3.4160000000000004
17.0,145.1,0.7744,0.06164,2.735,0.3117,2.801,0.06577,3.438
18.5,141.2,0.7744,0.06002,2.734,0.3033,2.801,0.06379,3.449
19.0,138.4,0.7744,0.05883,2.736,0.2971,2.804,0.06234,3.462
20.0,135.0,0.7744,0.0574,2.736,0.2897,2.805,0.06059,3.4750000000000005
21.0,131.2,0.7744,0.05581,2.733,0.2815,2.803,0.05865,3.487
22.5,125.4,0.7744,0.05337,2.738,0.2688,2.81,0.05565,3.52
25.0,119.3,0.7744,0.05079,2.7390000000000003,0.2554,2.814,0.05247,3.5540000000000003
27.5,113.9,0.7744,0.04854,2.742,0.2437,2.819,0.04967,3.591
30.0,110.3,0.7744,0.04702,2.745,0.2358,2.823,0.04778,3.619
31.25,108.7,0.7744,0.04634,2.7470000000000003,0.2322,2.826,0.04694,3.633
31.75,107.1,0.7744,0.04566,2.745,0.2287,2.826,0.04609,3.644
33.25,105.5,0.7744,0.04499,2.746,0.2252,2.827,0.04524,3.658
33.75,104.4,0.7744,0.04453,2.7470000000000003,0.2228,2.829,0.04467,3.669
34.6,103.0,0.7739,0.04396,2.749,0.2198,2.8320000000000003,0.04396,3.683
35.5,101.5,0.7738,0.0433,2.746,0.2164,2.829,0.04313,3.693
37.0,99.89,0.7738,0.04263,2.743,0.2129,2.828,0.04228,3.705
38.0,98.55,0.7738,0.04207,2.743,0.2099,2.829,0.04157,3.718
39.1,97.53,0.7738,0.04164,2.744,0.2077,2.83,0.04103,3.73
39.6,96.32,0.7738,0.04113,2.746,0.205,2.834,0.04039,3.746
41.0,94.53,0.7738,0.04038,2.752,0.2011,2.841,0.03944,3.773
42.4,92.83,0.7739,0.03967,2.754,0.1973,2.844,0.03853,3.796
44.0,91.46,0.7739,0.0391,2.752,0.1943,2.843,0.0378,3.811
45.2,90.0,0.7739,0.03848,2.752,0.1911,2.845,0.03702,3.83
47.0,88.49,0.7739,0.03785,2.754,0.1877,2.848,0.03621,3.853
48.3,87.42,0.7739,0.0374,2.757,0.1854,2.852,0.03564,3.873
49.2,86.33,0.7739,0.03694,2.761,0.183,2.857,0.03505,3.894
50.6,85.25,0.7739,0.03649,2.758,0.1806,2.855,0.03443,3.911
52.0,84.22,0.7739,0.03606,2.7550000000000003,0.1783,2.853,0.03384,3.929
53.4,81.66,0.7739,0.03499,2.7550000000000003,0.1726,2.856,0.03239,3.981
59.0,78.89,0.7739,0.03383,2.762,0.1665,2.866,0.03098,4.034
61.0,76.84,0.7739,0.03298,2.77,0.162,2.877,0.02995,4.077999999999999
65.0,75.04,0.7739,0.03222,2.768,0.158,2.878,0.02899,4.114
67.5,73.15,0.7739,0.03143,2.771,0.1538,2.883,0.02797,4.162
72.0,70.87,0.7735,0.03048,2.779,0.1487,2.895,0.02674,4.234
76.0,69.06,0.7733,0.02973,2.781,0.1446,2.9000000000000004,0.02576,4.287
80.0,67.8,0.7733,0.02921,2.782,0.1418,2.903,0.02509,4.326
82.0,65.74,0.7733,0.02835,2.79,0.1372,2.915,0.02397,4.404
90.0,62.55,0.7733,0.02703,2.798,0.1301,2.929,0.02226,4.531000000000001
100.0,59.83,0.7733,0.0259,2.803,0.1238,2.945,0.02076,4.662
108.0,57.89,0.7733,0.0251,2.804,0.1191,2.959,0.01965,4.772
115.0,56.47,0.7733,0.02452,2.811,0.116,2.967,0.01893,4.848
119.0,55.56,0.7733,0.02414,2.818,0.1141,2.973,0.01849,4.898000000000001
122.0,49.33,0.7724,0.0216,2.853,0.1002,3.024,0.0153,5.345
186.0,44.23,0.7726000000000001,0.01953,2.891,0.08859,3.083,0.01276,5.854
192.5,43.0,0.7726000000000001,0.01904,2.904,0.08575,3.103,0.01215,6.012
207.5,42.15,0.7726000000000001,0.01869,5.06,0.08374,5.527,0.01171,10.7
210.0,40.66,0.7726000000000001,0.01808,2.928,0.0802,3.14,0.01099,6.35
240.0,37.51,0.7726000000000001,0.01689,2.97,0.07318,3.202,0.009648,6.827
285.0,35.36,0.7726000000000001,0.01606,3.005,0.06817,3.253,0.008718,7.244000000000001
305.0,29.63,0.7707,0.01403,3.137,0.05494,3.4450000000000003,0.006576,8.647
550.0,24.52,0.7714000000000001,0.01246,3.315,0.04317,3.724,0.005024,10.45
670.0,23.26,0.7714000000000001,0.01216,3.372,0.04039,3.808,0.004724,10.98
683.0,21.21,0.7691,0.01185,3.485,0.03578,3.994,0.004364,11.85
950.0,18.63,0.7701,0.01192,3.65,0.03019,4.289,0.004084,13.05
1150.0,16.59,0.7701,0.01305,3.816,0.02607,4.578,0.00415,14.06
1500.0,15.4,0.7686000000000001,0.01453,3.927,0.02379,4.786,0.004357,14.65
1550.0,14.7,0.7686000000000001,0.01642,4.01,0.02254,4.9110000000000005,0.004642,15.03
1800.0,13.44,0.7686000000000001,0.02411,4.188,0.02043,5.165,0.005649,15.73
2200.0,12.65,0.7686000000000001,0.0356,4.285,0.01924,5.332,0.006843,16.16
2290.0,12.15,0.7655000000000001,0.05795,4.382,0.01849,5.457,0.008377,16.49
2580.0,11.34,0.7681,0.4353,4.759,0.01746,5.649,0.01396,17.080000000000002
3000.0,10.31,0.7653,1.038,4.437,0.0164,5.899,0.1093,19.87
3740.0,9.665,0.7686000000000001,0.03462,4.369,0.01595,6.04,0.6438,17.7
3900.0,8.512,0.7649,0.1152,3.844,0.01572,6.325,0.0467,17.630000000000003
6000.0,7.103,0.7702,0.01839,5.883,0.02496,6.389,0.02268,1.368
8030.0,6.331,0.7795,0.2932,5.938000000000001,0.02024,6.7780000000000005,0.06478,0.978
9500.0,5.595,0.7878,0.2354,6.805,0.08881,6.585000000000001,0.001321,3.382
13000.0,4.843,0.8017,0.04838,9.393,0.07177,6.251,0.01711,0.7557999999999999
17000.0,4.096,0.8448000000000001,0.06293,7.804,0.07132,5.072,0.02625,12.71
25000.0,3.572,0.8947999999999999,0.03614,11.14,0.01136,5.944,0.02035,1.192
30000.0,3.087,0.914,0.02817,8.587,0.03348,4.382,0.02649,10.77
45000.0,2.749,0.9489,0.02828,10.87,0.007025,4.835,0.005985,0.8621
50000.0,2.657,0.9487,0.02782,12.01,0.02519,6.21,0.02506,5.492
52000.0,2.549,0.9549,0.007456,11.5,0.01038,14.79,0.007448,3.748
60000.0,2.361,0.9734,0.01388,9.264,0.002058,18.61,0.009795,6.494
73000.0,2.251,0.9864,0.03457,11.04,0.01231,9.264,0.00145,1.7659999999999998
75000.0,2.195,1.017,0.04134,12.89,0.0154,9.16,0.007764,0.9346
82000.0,2.138,1.017,0.03962,12.89,0.01031,6.648999999999999,0.0002363,6.4350000000000005
85000.0,2.049,1.072,0.0369,12.89,0.008385,5.995,0.0009027,23.99
100000.0,1.885,1.17,0.03198,12.89,0.005277,4.858,0.0005084,22.4
128300.0,1.736,1.291,0.02796,12.89,0.003885,4.954,0.001202,15.49
150000.0,1.565,1.237,0.02269,13.5,0.004466,13.68,0.001558,12.36
200000.0,1.294,1.031,0.01728,13.61,0.004767,3.634,0.002969,8.234
270000.0,1.031,1.258,0.01422,13.57,0.003807,3.719,0.005697,13.12
330000.0,0.8853,1.336,0.01229,13.56,0.003708,4.885,0.005147,13.12
400000.0,0.8553,1.429,0.01128,13.34,0.004041,5.354,0.004857,12.02
420000.0,0.8581,1.402,0.01092,13.34,0.003949,5.354,0.004754,12.02
440000.0,0.8579,1.348,0.0105,13.34,0.003845,5.354,0.004633,12.02
470000.0,0.8321,1.303,0.01006,13.34,0.003736,5.354,0.00451,12.02
499500.0,0.7397,1.232,0.009555,13.22,0.00361,5.401,0.004368,11.42
550000.0,0.6334,1.315,0.009148,13.22,0.003511,5.402,0.004256,11.42
573000.0,0.5667,1.358,0.008905,13.22,0.003453,5.402,0.00419,11.42
600000.0,0.4675,1.371,0.008496,13.18,0.003357,5.383,0.004083,11.1
670000.0,0.4055,1.415,0.008204,13.18,0.00329,5.383,0.004008,11.1
679000.0,0.3618,1.423,0.007949,13.170000000000002,0.003233,5.362,0.003946,10.98
750000.0,0.3057,1.485,0.007565,13.18,0.003153,5.35,0.003857,10.91
820000.0,0.2748,1.548,0.007315,13.19,0.003106,5.34,0.003803,10.85
861100.0,0.2624,1.566,0.007207,13.19,0.003087,5.34,0.003782,10.85
875000.0,0.2545,1.662,0.007134,13.19,0.003075,5.34,0.003768,10.85
900000.0,0.2462,1.667,0.007056,13.19,0.003062,5.34,0.003753,10.85
920000.0,0.2298,2.161,0.006887,13.19,0.003027,5.339,0.003725,10.84
1010000.0,0.218,0.5081,0.00666,13.26,0.00224,5.345,0.003695,10.79
1100000.0,0.2175,0.0,0.006471,13.26,0.001643,5.345,0.00368,10.79
1200000.0,0.2238,0.0,0.006205,13.26,0.001536,5.345,0.003679,10.79
1250000.0,0.2355,0.0,0.005808,13.26,0.001488,5.345,0.003685,10.79
1317000.0,0.2505,0.0,0.005489,13.26,0.001456,5.345,0.003694,10.79
1356000.0,0.2643,0.0,0.005265,13.26,0.001435,5.345,0.003702,10.79
1400000.0,0.2993,0.0,0.005008,13.26,0.001408,5.345,0.003244,10.79
1500000.0,0.4641,0.0,0.004201,13.95,0.001362,6.267,0.002225,11.31
1850000.0,0.4313,0.0,0.002736,13.95,0.001326,6.732,0.001361,11.64
2354000.0,0.2909,0.0,0.002199,14.81,0.001299,7.550999999999999,0.001178,11.89
2479000.0,0.2944,0.0,0.001694,14.81,0.001214,7.550999999999999,0.0009836,11.89
3000000.0,0.2502,0.0,0.001025,21.26,0.0008406,16.55,0.0006768,17.4
4304000.0,0.2353,0.0,0.0007564,22.12,0.0005333,26.82,0.0005155,18.95
4800000.0,0.1372,0.0,0.0006655,20.54,0.0004471,25.58,0.0004679,17.57
6434000.0,0.09929,0.0,0.000644,17.599999999999998,0.000464,24.19,0.0004777,15.04
8187000.0,0.06053,0.0,0.000674,17.51,0.0005283,21.04,0.0004932,15.93
10000000.0,0.04368,0.0,0.0006994,17.77,0.0006708,19.33,0.0004942,17.41
12840000.0,0.04282,0.0,0.0007214,18.15,0.000835,20.66,0.0004945,17.740000000000002
13840000.0,0.04456,0.0,0.000751,17.24,0.0009044,18.83,0.0005011,18.2
14550000.0,0.04407,0.0,0.0007931,17.71,0.0009666,18.6,0.0005119,18.59
15680000.0,0.04016,0.0,0.0008633,19.4,0.001012,19.6,0.000512,19.88
17330000.0,0.03384,0.0,0.000934,21.6,0.000916,27.06,0.0004284,22.35
