,4
A_0001,59.5154
A_0002,30.3856
A_0003,22.5853
A_0004,41.6844
A_0005,49.474
A_0006,26.1582
A_0007,27.3999
A_0008,59.4335
A_0009,36.6429
A_0010,47.0142
A_0011,40.5966
A_0012,33.9626
A_0013,31.6824
A_0014,37.9812
A_0015,59.3813
A_0016,42.6567
A_0017,34.5014
A_0018,73.8258
A_0019,48.9508
A_0020,25.0589
A_0021,24.6556
A_0022,45.5623
A_0023,53.375
A_0024,25.5387
A_0025,49.5177
A_0026,37.7621
A_0027,34.8125
A_0028,42.1784
A_0029,30.8802
A_0030,27.5437
A_0031,36.1537
A_0032,45.3271
A_0033,41.4241
A_0034,22.2197
A_0035,30.0427
A_0036,59.5065
A_0037,66.3253
A_0038,31.0681
A_0039,29.1912
A_0040,54.4375
A_0041,29.6585
A_0042,33.8155
A_0043,37.6038
A_0044,31.3689
A_0045,40.2451
A_0046,53.1118
A_0047,35.4813
A_0048,30.4442
A_0049,47.3638
A_0050,24.8741
A_0051,33.8658
A_0052,69.8887
A_0053,51.2834
A_0054,25.318
A_0055,24.4987
A_0056,44.3171
A_0057,35.5382
A_0058,43.846
A_0059,52.5468
A_0060,38.8159
A_0061,37.0207
A_0062,47.5252
A_0063,31.6018
A_0064,27.8837
A_0065,27.8707
A_0066,54.3505
A_0067,38.2421
A_0068,20.6347
A_0069,27.2272
A_0070,50.1774
A_0071,59.8631
A_0072,28.64
A_0073,42.0461
A_0074,33.8286
A_0075,31.6562
A_0076,36.9962
A_0077,39.1945
A_0078,32.6498
A_0079,43.4705
A_0080,59.8512
A_0081,69.6583
A_0082,32.3251
A_0083,23.3084
A_0084,46.0835
A_0085,47.7005
A_0086,26.219
A_0087,27.3917
A_0088,56.0866
A_0089,35.6733
A_0090,45.9402
A_0091,39.5402
A_0092,33.084
A_0093,29.0337
A_0094,33.0018
A_0095,47.9187
A_0096,37.8636
A_0097,24.7262
A_0098,46.1358
A_0099,66.9454
A_0100,33.3637
A_0101,30.5168
A_0102,68.2421
A_0103,55.1262
A_0104,28.6647
A_0105,37.8854
A_0106,32.3207
A_0107,34.5905
A_0108,43.1027
A_0109,53.8779
A_0110,40.1291
A_0111,29.9861
A_0112,35.0705
A_0113,55.1221
A_0114,26.0192
A_0115,25.0425
A_0116,46.6844
A_0117,39.5333
A_0118,21.6622
A_0119,29.0197
A_0120,55.788
A_0121,40.5748
A_0122,54.7034
A_0123,35.61
A_0124,30.3296
A_0125,32.6431
A_0126,38.3737
A_0127,43.7579
A_0128,34.979
A_0129,26.2828
A_0130,46.6829
A_0131,54.2258
A_0132,27.4174
A_0133,32.1239
A_0134,66.4439
A_0135,45.0338
A_0136,23.4905
A_0137,34.2447
A_0138,29.7136
A_0139,39.1156
A_0140,50.7449
A_0141,49.0848
A_0142,36.9345
A_0143,34.0085
A_0144,41.4056
A_0145,56.5298
A_0146,29.7946
A_0147,31.8675
A_0148,69.9352
A_0149,62.1933
A_0150,30.7319
A_0151,22.5822
A_0152,42.7394
A_0153,31.0584
A_0154,36.6224
A_0155,55.655
A_0156,41.3214
A_0157,32.0683
A_0158,39.0141
A_0159,34.7651
A_0160,30.2045
A_0161,25.8082
A_0162,53.1563
A_0163,45.5342
A_0164,24.8936
A_0165,25.3118
A_0166,48.8503
A_0167,73.0082
A_0168,34.6544
A_0169,45.2983
A_0170,36.2632
A_0171,27.7385
A_0172,31.1031
A_0173,42.2131
A_0174,34.9302
A_0175,37.8576
A_0176,49.3786
A_0177,29.0668
A_0178,62.4029
A_0179,51.651
A_0180,27.5414
A_0181,20.7487
A_0182,39.0884
A_0183,56.2464
A_0184,28.234
A_0185,62.6259
A_0186,44.4631
A_0187,33.1414
A_0188,40.2569
A_0189,37.8418
A_0190,32.0806
A_0191,34.4065
A_0192,43.4282
A_0193,44.038
A_0194,24.5403
A_0195,25.3556
A_0196,50.7737
A_0197,68.8223
A_0198,33.7754
A_0199,24.9144
A_0200,46.992
A_0201,27.8851
A_0202,31.5367
A_0203,47.0655
A_0204,36.8882
A_0205,38.6405
A_0206,51.8665
A_0207,43.5218
A_0208,35.437
A_0209,27.1964
A_0210,51.5166
A_0211,62.455
A_0212,28.6707
A_0213,31.5817
A_0214,62.092
A_0215,43.3549
A_0216,23.4984
A_0217,32.6654
A_0218,28.534
A_0219,37.9925
A_0220,49.4846
A_0221,39.9171
A_0222,32.8433
A_0223,30.9065
A_0224,35.6165
A_0225,57.5658
A_0226,28.0521
A_0227,26.7651
A_0228,48.7398
A_0229,47.2409
A_0230,23.8782
A_0231,33.1036
A_0232,71.6366
A_0233,38.5832
A_0234,49.1832
A_0235,33.8306
A_0236,29.5791
A_0237,33.7064
A_0238,40.5489
A_0239,47.3842
A_0240,36.4442
A_0241,31.8739
A_0242,66.5082
A_0243,44.8569
A_0244,23.2218
A_0245,26.0528
A_0246,46.5412
A_0247,54.1341
A_0248,27.1543
A_0249,48.8893
A_0250,36.7139
A_0251,33.8049
A_0252,41.1763
A_0253,33.9715
A_0254,29.4974
A_0255,38.9336
A_0256,50.601
A_0257,40.4125
A_0258,22.1624
A_0259,29.6639
A_0260,57.0986
A_0261,56.6337
A_0262,26.7017
A_0263,25.6068
A_0264,47.7432
A_0265,33.2354
A_0266,39.2921
A_0267,45.0158
A_0268,35.6998
A_0269,41.4179
A_0270,56.3405
A_0271,36.617
A_0272,30.9558
A_0273,25.0476
A_0274,48.7069
A_0275,73.1749
A_0276,34.4168
A_0277,25.523
A_0278,53.0458
A_0279,45.3751
A_0280,24.6475
A_0281,42.0098
A_0282,34.7435
A_0283,37.6584
A_0284,49.2072
A_0285,45.1028
A_0286,36.0698
A_0287,27.52
A_0288,30.8197
A_0289,63.7686
A_0290,31.4444
A_0291,23.1241
A_0292,43.7427
A_0293,57.8266
A_0294,30.4375
A_0295,32.6663
A_0296,71.9251
A_0297,32.7583
A_0298,40.1911
A_0299,35.6364
A_0300,30.7751
A_0301,31.6831
A_0302,37.6242
A_0303,57.2709
A_0304,42.1601
A_0305,67.5246
A_0306,33.1289
A_0307,24.4039
A_0308,46.1211
A_0309,43.2752
A_0310,24.0697
A_0311,24.7978
A_0312,49.7599
A_0313,37.94
A_0314,50.577
A_0315,42.6127
A_0316,34.8677
A_0317,27.3851
A_0318,30.789
A_0319,45.9986
A_0320,36.26
A_0321,21.0545
A_0322,39.4469
A_0323,56.6069
A_0324,28.5677
A_0325,29.4307
A_0326,62.7816
A_0327,51.9898
A_0328,27.8495
A_0329,38.2277
A_0330,32.3613
A_0331,34.7319
A_0332,43.8985
A_0333,63.0378
A_0334,44.7793
A_0335,33.4429
A_0336,40.6814
A_0337,46.2966
A_0338,23.3438
A_0339,32.4177
A_0340,70.172
A_0341,56.4128
A_0342,27.4508
A_0343,26.2638
A_0344,47.8987
A_0345,33.1607
A_0346,39.6973
A_0347,46.2049
A_0348,35.7788
A_0349,37.97
A_0350,48.1607
A_0351,33.1035
A_0352,29.0882
A_0353,31.9065
A_0354,62.4239
A_0355,43.6987
A_0356,23.7984
A_0357,27.509
A_0358,51.8615
A_0359,62.8415
A_0360,29.0409
A_0361,40.3508
A_0362,33.1492
A_0363,31.1724
A_0364,35.9759
A_0365,33.0827
A_0366,28.8294
A_0367,38.3076
A_0368,49.9249
A_0369,49.5008
A_0370,26.0105
A_0371,27.2328
A_0372,59.6128
A_0373,59.6695
A_0374,30.257
A_0375,22.4257
A_0376,41.6341
A_0377,31.569
A_0378,37.8782
A_0379,59.5765
A_0380,42.6178
A_0381,36.5589
A_0382,47.0147
A_0383,40.5323
A_0384,33.874
A_0385,27.3193
A_0386,54.0352
A_0387,46.5425
A_0388,26.2005
A_0389,23.4037
A_0390,44.8779
A_0391,66.2025
A_0392,32.0114
A_0393,50.545
A_0394,39.002
A_0395,29.6253
A_0396,34.1102
A_0397,41.2442
A_0398,33.909
A_0399,36.8113
A_0400,48.852
A_0401,66.6098
A_0402,30.9305
A_0403,29.0636
A_0404,54.5188
A_0405,41.3705
A_0406,22.0561
A_0407,29.9099
A_0408,59.6633
A_0409,40.1897
A_0410,53.1948
A_0411,35.3637
A_0412,30.3305
A_0413,29.5484
A_0414,33.6955
A_0415,37.4946
A_0416,31.252
A_0417,25.3077
A_0418,46.7303
A_0419,55.0062
A_0420,26.3226
A_0421,35.4478
A_0422,76.0704
A_0423,50.3135
A_0424,25.7709
A_0425,31.8454
A_0426,28.1894
A_0427,36.9832
A_0428,46.744
A_0429,51.2314
A_0430,38.6884
A_0431,35.5632
A_0432,43.3841
A_0433,26.8148
A_0434,49.4516
A_0435,58.8427
A_0436,28.1416
A_0437,27.4193
A_0438,53.5015
A_0439,37.6475
A_0440,20.2737
A_0441,38.4801
A_0442,32.2009
A_0443,42.8844
A_0444,58.7424
A_0445,41.2089
A_0446,33.3335
A_0447,31.2457
A_0448,36.3735
A_0449,51.8461
A_0450,25.7731
A_0451,24.8865
A_0452,44.7867
A_0453,47.8764
A_0454,25.2929
A_0455,34.3313
A_0456,70.4181
A_0457,37.4518
A_0458,48.1546
A_0459,32.1602
A_0460,28.2759
A_0461,35.9372
A_0462,44.4118
A_0463,53.253
A_0464,39.2845
A_0465,29.9638
A_0466,66.9926
A_0467,54.2872
A_0468,28.2154
A_0469,24.3262
A_0470,45.4407
A_0471,65.8995
A_0472,32.8526
A_0473,52.8342
A_0474,39.5642
A_0475,29.5511
A_0476,34.3888
A_0477,37.2674
A_0478,31.912
A_0479,34.0982
A_0480,42.2743
A_0481,48.1744
A_0482,26.6127
A_0483,27.8548
A_0484,56.6514
A_0485,70.2245
A_0486,32.8153
A_0487,23.7462
A_0488,46.6281
A_0489,29.4037
A_0490,33.5158
A_0491,48.4909
A_0492,38.2675
A_0493,36.1258
A_0494,46.6187
A_0495,40.0843
A_0496,33.4707
A_0497,26.6388
A_0498,29.5075
A_0499,43.1522
A_0500,34.9252
A_0501,36.3803
A_0502,46.8526
A_0503,40.3481
A_0504,33.7075
A_0505,46.0382
A_0506,25.3312
A_0507,26.3224
A_0508,53.7456
A_0509,73.5045
A_0510,35.1699
A_0511,25.7846
A_0512,49.3951
A_0513,56.2943
A_0514,41.7862
A_0515,31.4943
A_0516,37.2366
A_0517,35.3228
A_0518,30.6105
A_0519,32.5386
A_0520,39.6966
A_0521,30.3094
A_0522,66.8537
A_0523,54.3705
A_0524,28.5175
A_0525,21.4399
A_0526,40.9257
A_0527,59.6528
A_0528,29.3281
A_0529,40.9993
A_0530,54.1615
A_0531,36.4654
A_0532,31.1461
A_0533,35.6399
A_0534,44.1148
A_0535,53.0767
A_0536,38.974
A_0537,54.5857
A_0538,27.1687
A_0539,26.0557
A_0540,46.7976
A_0541,45.1226
A_0542,23.1989
A_0543,31.9421
A_0544,67.2668
A_0545,35.4629
A_0546,30.1454
A_0547,40.558
A_0548,55.1597
A_0549,43.8262
A_0550,34.862
A_0551,32.5089
A_0552,38.3056
A_0553,26.4301
A_0554,49.2692
A_0555,58.8161
A_0556,27.6994
A_0557,30.6011
A_0558,58.9821
A_0559,41.6836
A_0560,22.8944
A_0561,32.6348
A_0562,28.7304
A_0563,37.6357
A_0564,47.7942
A_0565,45.7408
A_0566,35.3867
A_0567,32.8102
A_0568,39.2604
A_0569,27.474
A_0570,49.9624
A_0571,59.2615
A_0572,28.9052
A_0573,34.0836
A_0574,73.8204
A_0575,48.614
A_0576,24.6319
A_0577,38.9332
A_0578,51.1596
A_0579,33.7912
A_0580,29.2674
A_0581,31.5966
A_0582,36.6418
A_0583,41.2683
A_0584,33.6685
A_0585,60.9204
A_0586,27.5311
A_0587,26.2431
A_0588,50.2837
A_0589,42.1997
A_0590,22.6002
A_0591,30.5672
A_0592,60.7829
A_0593,47.5705
A_0594,37.3773
A_0595,28.4255
A_0596,32.2469
A_0597,44.0445
A_0598,35.907
A_0599,39.147
A_0600,52.3083
A_0601,24.2413
A_0602,48.4196
A_0603,42.3204
A_0604,23.6044
A_0605,23.897
A_0606,45.0034
A_0607,65.5768
A_0608,32.4049
A_0609,31.9289
A_0610,38.2329
A_0611,59.1455
A_0612,42.7823
A_0613,33.0576
A_0614,41.0084
A_0615,36.1051
A_0616,30.9799
A_0617,51.9745
A_0618,28.1205
A_0619,29.7335
A_0620,62.5112
A_0621,56.4976
A_0622,28.8541
A_0623,21.3779
A_0624,39.6278
A_0625,39.7887
A_0626,32.6579
A_0627,30.7254
A_0628,35.4397
A_0629,37.3457
A_0630,31.6118
A_0631,41.8315
A_0632,56.1463
A_0633,29.4815
A_0634,59.4684
A_0635,40.9882
A_0636,21.6275
A_0637,28.6642
A_0638,54.2754
A_0639,66.5157
A_0640,30.4691
A_0641,34.3883
A_0642,41.7196
A_0643,49.1445
A_0644,37.3097
A_0645,35.7144
A_0646,44.8901
A_0647,30.2264
A_0648,27.0432
A_0649,51.3598
A_0650,26.2119
A_0651,36.0964
A_0652,78.0343
A_0653,56.298
A_0654,26.8121
A_0655,25.7089
A_0656,47.6043
A_0657,39.528
A_0658,33.2667
A_0659,35.7996
A_0660,45.5594
A_0661,57.5328
A_0662,41.6885
A_0663,30.9371
A_0664,36.7894
A_0665,23.5072
A_0666,42.8967
A_0667,60.9305
A_0668,31.4354
A_0669,28.5718
A_0670,61.0863
A_0671,50.783
A_0672,27.1403
A_0673,37.0181
A_0674,48.9075
A_0675,41.4238
A_0676,34.1153
A_0677,29.8628
A_0678,34.3842
A_0679,50.5569
A_0680,39.1608
A_0681,62.649
A_0682,30.3182
A_0683,22.0865
A_0684,42.553
A_0685,44.4442
A_0686,24.9532
A_0687,25.8357
A_0688,51.2103
A_0689,34.768
A_0690,43.1614
A_0691,38.036
A_0692,32.5026
A_0693,30.2184
A_0694,35.3034
A_0695,53.6221
A_0696,40.2241
A_0697,63.2871
A_0698,31.6729
A_0699,23.4302
A_0700,43.7772
A_0701,52.238
A_0702,27.1943
A_0703,28.7029
A_0704,63.8807
A_0705,37.255
A_0706,31.6381
A_0707,33.9006
A_0708,42.7433
A_0709,45.1111
A_0710,36.2127
A_0711,27.752
A_0712,31.0905
A_0713,23.6485
A_0714,46.067
A_0715,68.8963
A_0716,32.5673
A_0717,27.6945
A_0718,55.8
A_0719,47.6525
A_0720,26.4911
A_0721,31.2934
A_0722,36.508
A_0723,41.4632
A_0724,33.4117
A_0725,43.0787
A_0726,59.3803
A_0727,38.6623
A_0728,32.2617
A_0729,39.9726
A_0730,21.7479
A_0731,29.2277
A_0732,56.7179
A_0733,62.6758
A_0734,30.1356
A_0735,28.469
A_0736,52.2198
A_0737,55.6569
A_0738,40.5046
A_0739,36.9113
A_0740,46.0367
A_0741,33.4326
A_0742,29.104
A_0743,38.5354
A_0744,50.0967
A_0745,33.4176
A_0746,69.5538
A_0747,46.919
A_0748,24.4496
A_0749,24.105
A_0750,43.8988
A_0751,50.813
A_0752,24.8573
A_0753,60.5414
A_0754,43.7184
A_0755,32.7697
A_0756,39.4559
A_0757,37.2039
A_0758,31.7594
A_0759,33.9699
A_0760,42.3862
A_0761,28.7414
A_0762,60.4973
A_0763,50.5465
A_0764,27.3012
A_0765,20.657
A_0766,38.451
A_0767,54.825
A_0768,27.9566
A_0769,28.7681
A_0770,32.9487
A_0771,49.5224
A_0772,38.1561
A_0773,40.0898
A_0774,55.0002
A_0775,45.5272
A_0776,36.562
A_0777,45.7195
A_0778,25.3247
A_0779,26.3027
A_0780,53.1858
A_0781,72.404
A_0782,35.0294
A_0783,25.7726
A_0784,48.9794
A_0785,33.5546
A_0786,29.0418
A_0787,38.836
A_0788,51.3631
A_0789,41.1894
A_0790,33.4943
A_0791,31.4206
A_0792,36.4882
A_0793,27.6975
A_0794,53.0871
A_0795,65.0872
A_0796,29.3156
A_0797,32.2339
A_0798,64.3063
A_0799,44.5033
A_0800,23.8861
A_0801,37.6335
A_0802,47.343
A_0803,32.8051
A_0804,28.9436
A_0805,32.9343
A_0806,39.1945
A_0807,45.3226
A_0808,35.4545
A_0809,55.2773
A_0810,27.3048
A_0811,26.1603
A_0812,47.2272
A_0813,45.5822
A_0814,23.2839
A_0815,32.1494
A_0816,68.3361
A_0817,41.7848
A_0818,57.4096
A_0819,36.9768
A_0820,31.1111
A_0821,33.408
A_0822,39.6611
A_0823,45.6398
A_0824,35.9434
A_0825,57.6227
A_0826,26.8108
A_0827,25.6829
A_0828,48.3067
A_0829,40.7814
A_0830,22.1896
A_0831,29.8071
A_0832,57.9586
A_0833,33.4398
A_0834,29.2487
A_0835,38.3461
A_0836,49.0952
A_0837,47.2238
A_0838,36.1426
A_0839,33.4128
A_0840,40.2674
A_0841,25.9003
A_0842,45.5852
A_0843,52.569
A_0844,26.9421
A_0845,31.4877
A_0846,64.0388
A_0847,43.8541
A_0848,23.134
A_0849,30.1322
A_0850,35.0735
A_0851,52.8335
A_0852,39.9601
A_0853,31.0367
A_0854,37.1665
A_0855,33.4354
A_0856,29.3647
A_0857,54.2292
A_0858,28.856
A_0859,30.6816
A_0860,66.2353
A_0861,59.3365
A_0862,29.6835
A_0863,21.8606
A_0864,41.1024
A_0865,46.4144
A_0866,36.7671
A_0867,28.0013
A_0868,31.5765
A_0869,43.0927
A_0870,35.3642
A_0871,38.4519
A_0872,50.8524
A_0873,26.0881
A_0874,54.6611
A_0875,46.4592
A_0876,25.1103
A_0877,25.5565
A_0878,50.0098
A_0879,75.6922
A_0880,35.196
A_0881,34.9049
A_0882,42.6144
A_0883,50.5033
A_0884,37.9676
A_0885,36.2936
A_0886,45.9731
A_0887,30.8646
A_0888,27.4516
A_0889,46.0994
A_0890,24.4864
A_0891,33.1809
A_0892,67.3081
A_0893,49.7077
A_0894,24.8858
A_0895,24.1473
A_0896,43.2728
A_0897,43.8897
A_0898,34.7743
A_0899,32.4073
A_0900,38.2575
A_0901,40.6973
A_0902,33.4877
A_0903,44.7682
A_0904,62.8365
A_0905,28.6389
A_0906,56.4992
A_0907,39.4677
A_0908,21.1463
A_0909,27.918
A_0910,51.9273
A_0911,62.5995
A_0912,29.5042
A_0913,36.2182
A_0914,47.292
A_0915,40.3459
A_0916,33.4828
A_0917,29.3234
A_0918,33.5335
A_0919,49.1449
A_0920,38.4084
A_0921,72.2341
A_0922,32.8104
A_0923,23.5114
A_0924,47.1645
A_0925,48.7002
A_0926,26.4639
A_0927,27.712
A_0928,57.7279
A_0929,36.4557
A_0930,31.4342
A_0931,33.4929
A_0932,41.0858
A_0933,51.0864
A_0934,38.785
A_0935,29.075
A_0936,33.552
A_0937,23.9564
A_0938,44.3816
A_0939,63.8669
A_0940,32.2436
A_0941,29.3548
A_0942,64.5564
A_0943,52.8437
A_0944,27.743
A_0945,41.8823
A_0946,34.2182
A_0947,37.2367
A_0948,49.9559
A_0949,51.5202
A_0950,39.4212
A_0951,29.8531
A_0952,34.5335
A_0953,23.5554
A_0954,45.551
A_0955,67.6939
A_0956,32.3361
A_0957,27.5437
A_0958,55.0227
A_0959,47.1707
A_0960,26.376
A_0961,36.1547
A_0962,45.8416
A_0963,39.881
A_0964,33.6048
A_0965,31.3431
A_0966,37.2582
A_0967,57.4524
A_0968,41.9614
A_0969,57.9853
A_0970,30.0605
A_0971,22.4587
A_0972,40.9779
A_0973,48.4409
A_0974,25.9473
A_0975,27.1168
A_0976,57.6589
A_0977,47.3809
A_0978,36.7431
A_0979,34.0197
A_0980,40.7797
A_0981,29.9382
A_0982,26.9483
A_0983,35.2609
A_0984,43.6279
A_0985,33.5143
A_0986,70.4479
A_0987,47.2435
A_0988,24.4408
A_0989,24.0938
A_0990,44.1461
A_0991,51.2524
A_0992,24.8522
A_0993,30.1476
A_0994,34.6348
A_0995,38.7891
A_0996,31.985
A_0997,41.1416
A_0998,55.1294
A_0999,36.4538
A_1000,30.99
A_1001,42.5121
A_1002,22.5812
A_1003,30.6567
A_1004,61.6123
A_1005,69.1157
A_1006,31.7731
A_1007,29.7337
A_1008,56.0976
A_1009,44.9148
A_1010,23.9303
A_1011,32.3997
A_1012,65.2838
A_1013,66.2671
A_1014,29.4553
A_1015,27.7927
A_1016,53.7181
A_1017,33.0989
A_1018,39.0033
A_1019,44.5325
A_1020,35.5081
A_1021,41.1298
A_1022,55.5189
A_1023,36.3367
A_1024,30.8333
A_1025,33.366
A_1026,71.3229
A_1027,47.3658
A_1028,24.1839
A_1029,27.0211
A_1030,48.8308
A_1031,57.5359
A_1032,28.3428
A_1033,44.2711
A_1034,34.6814
A_1035,32.2595
A_1036,38.2958
A_1037,31.9065
A_1038,28.2775
A_1039,36.9575
A_1040,46.479
A_1041,55.6791
A_1042,28.7682
A_1043,21.4064
A_1044,39.314
A_1045,51.3538
A_1046,28.0524
A_1047,29.6238
A_1048,61.3888
A_1049,32.8974
A_1050,40.5417
A_1051,35.8458
A_1052,30.8741
A_1053,31.7997
A_1054,37.8907
A_1055,58.0306
A_1056,42.4265
A_1057,24.0531
A_1058,46.0828
A_1059,68.1146
A_1060,32.8647
A_1061,24.4216
A_1062,49.8095
A_1063,43.1844
A_1064,23.7413
A_1065,45.1549
A_1066,36.4045
A_1067,39.8585
A_1068,54.304
A_1069,49.0255
A_1070,37.967
A_1071,28.6914
A_1072,32.782
A_1073,21.4544
A_1074,40.273
A_1075,57.9708
A_1076,29.1231
A_1077,30.0529
A_1078,64.5047
A_1079,53.1098
A_1080,28.3507
A_1081,34.8886
A_1082,30.4146
A_1083,32.2561
A_1084,38.9613
A_1085,54.6412
A_1086,41.2031
A_1087,31.2606
A_1088,36.6799
A_1089,75.4959
A_1090,35.5452
A_1091,25.9364
A_1092,50.237
A_1093,46.7052
A_1094,25.4638
A_1095,26.4985
A_1096,54.8453
A_1097,36.7604
A_1098,47.821
A_1099,40.9187
A_1100,33.9812
A_1101,26.7859
A_1102,29.7814
A_1103,43.8811
A_1104,35.2452
A_1105,31.3047
A_1106,60.8907
A_1107,42.787
A_1108,23.3729
A_1109,27.0066
A_1110,50.6983
A_1111,61.0408
A_1112,28.4168
A_1113,45.4232
A_1114,35.6791
A_1115,33.1576
A_1116,39.3961
A_1117,36.6254
A_1118,30.8105
A_1119,41.5796
A_1120,57.4576
A_1121,42.4316
A_1122,21.9393
A_1123,30.1737
A_1124,62.6152
A_1125,51.1191
A_1126,25.6884
A_1127,24.8257
A_1128,44.344
A_1129,34.002
A_1130,41.2887
A_1131,48.7764
A_1132,36.8931
A_1133,39.0554
A_1134,50.455
A_1135,34.233
A_1136,29.7453
A_1137,29.0644
A_1138,59.4091
A_1139,50.1009
A_1140,27.6103
A_1141,24.7859
A_1142,48.7753
A_1143,73.9327
A_1144,34.2468
A_1145,47.9698
A_1146,37.7689
A_1147,28.8592
A_1148,32.8109
A_1149,39.4391
A_1150,32.9418
A_1151,35.5386
A_1152,45.9539
A_1153,50.4347
A_1154,26.3906
A_1155,27.7059
A_1156,61.0806
A_1157,60.9197
A_1158,30.7191
A_1159,22.7429
A_1160,42.3551
A_1161,29.4031
A_1162,33.9801
A_1163,51.3437
A_1164,39.0732
A_1165,33.8071
A_1166,41.459
A_1167,36.8029
A_1168,31.7179
A_1169,23.81
A_1170,43.0828
A_1171,49.5918
A_1172,24.4969
A_1173,32.8691
A_1174,67.5794
A_1175,45.9351
A_1176,24.1251
A_1177,32.7881
A_1178,28.726
A_1179,37.926
A_1180,48.8024
A_1181,53.9524
A_1182,39.7947
A_1183,36.3796
A_1184,45.0089
A_1185,64.4806
A_1186,30.148
A_1187,28.4342
A_1188,53.1373
A_1189,40.3427
A_1190,21.5482
A_1191,29.2121
A_1192,57.9801
A_1193,43.5355
A_1194,61.1564
A_1195,39.0508
A_1196,32.3325
A_1197,31.3333
A_1198,36.7673
A_1199,42.0545
A_1200,33.5249
A_1201,54.9179
A_1202,26.7932
A_1203,25.7197
A_1204,46.8492
A_1205,50.3566
A_1206,26.2104
A_1207,35.7826
A_1208,75.239
A_1209,35.4533
A_1210,44.0923
A_1211,30.0908
A_1212,27.0226
A_1213,34.1819
A_1214,41.138
A_1215,48.0065
A_1216,36.975
A_1217,28.9769
A_1218,55.4327
A_1219,68.5435
A_1220,30.8859
A_1221,29.8397
A_1222,60.9646
A_1223,41.699
A_1224,21.8043
A_1225,38.0115
A_1226,31.9598
A_1227,42.4513
A_1228,57.6594
A_1229,40.6199
A_1230,33.0565
A_1231,31.0331
A_1232,35.9889
A_1233,45.7342
A_1234,25.555
A_1235,26.5623
A_1236,53.0554
A_1237,65.1704
A_1238,31.2045
A_1239,22.6918
A_1240,43.9577
A_1241,30.5652
A_1242,35.5195
A_1243,52.5236
A_1244,40.1691
A_1245,38.0882
A_1246,51.1717
A_1247,42.8925
A_1248,34.9507
A_1249,27.0411
A_1250,57.003
A_1251,48.0652
A_1252,25.8943
A_1253,22.4384
A_1254,40.7307
A_1255,57.4147
A_1256,29.9629
A_1257,53.2836
A_1258,39.6708
A_1259,29.54
A_1260,34.4449
A_1261,37.3555
A_1262,31.9234
A_1263,34.1356
A_1264,42.475
A_1265,29.7802
A_1266,26.8143
A_1267,35.1813
A_1268,43.6268
A_1269,47.4435
A_1270,36.6711
A_1271,33.9359
A_1272,40.742
A_1273,25.5068
A_1274,46.4529
A_1275,54.3608
A_1276,26.5371
A_1277,35.4674
A_1278,74.4584
A_1279,49.8927
A_1280,25.9779
A_1281,42.1204
A_1282,57.0156
A_1283,37.6169
A_1284,31.7152
A_1285,30.8099
A_1286,35.6464
A_1287,40.1552
A_1288,32.7861
A_1289,67.7702
A_1290,30.5805
A_1291,28.7308
A_1292,54.9292
A_1293,41.3125
A_1294,21.5983
A_1295,29.5671
A_1296,60.3528
A_1297,52.7302
A_1298,40.3386
A_1299,30.7346
A_1300,35.7476
A_1301,43.1165
A_1302,35.1214
A_1303,38.2831
A_1304,51.424
A_1305,26.7674
A_1306,53.2447
A_1307,45.9102
A_1308,25.7314
A_1309,22.8912
A_1310,44.1632
A_1311,65.3208
A_1312,31.4138
A_1313,29.7233
A_1314,34.6998
A_1315,53.5123
A_1316,39.8551
A_1317,34.3208
A_1318,42.7259
A_1319,37.5698
A_1320,32.0858
A_1321,48.2472
A_1322,26.0805
A_1323,27.2594
A_1324,57.1929
A_1325,57.5766
A_1326,30.1529
A_1327,22.6198
A_1328,40.9208
A_1329,28.643
A_1330,32.4831
A_1331,47.4724
A_1332,37.4849
