Energy,Step0,Step1,Step2,Step3,Step4,Step5,Step6
5.5e-11,91668.64010415804,56088.296089571995,0.0,130104.55886085078,60856.6619503647,0.0,164346.7448670721
2.9999999999999995e-10,2009724.855604933,0.0,891946.183966743,881701.6315771962,942461.1252465153,277744.22299124993,1032555.3879004564
6.25e-10,58759167.33193257,62265183.196727976,57629586.06477772,70090580.45127791,58588704.01130519,59245427.56595807,66141443.71861085
8.750000000000001e-10,98547065.4473112,99845853.54870059,94294696.66517432,95637461.79031278,99665757.16572818,107910820.87548359,101615405.2186039
1.1e-09,68018634.38949999,60360349.82519656,71989969.0484404,78127905.07741863,71664539.07269724,73246874.27006876,72895058.08007614
1.35e-09,151609323.47414914,152341855.04116946,150370009.0620204,155451658.86342558,168092330.80410057,159508015.76828086,151943130.0258445
1.7500000000000002e-09,865606040.8850342,867440511.0185671,847290657.5655379,869015307.2975817,857237841.5087814,826856000.5301338,861292104.2696487
2.25e-09,683252170.693507,689333564.8348079,717562625.7937387,689036196.3885046,659801946.315309,668463325.849889,640581892.7929746
2.7499999999999994e-09,808033834.3655291,794819785.8009257,796352699.2001792,787058888.1812078,759504141.5864294,785823343.2282575,712917814.4282411
3.5000000000000003e-09,2103387539.6145136,2103358221.598681,2046502212.3230894,2099509184.9486427,2071087462.7428112,2024756621.1511652,1982207803.6019397
4.5e-09,3621817839.04667,3755269258.8292246,3668676404.923305,3619472397.7800527,3615619172.8420386,3497300037.5171423,3552602191.9536
6.25e-09,13402982235.205406,13155119352.77966,13168605640.06271,13127853598.055233,12996802067.282984,12715642295.447224,12745169725.678745
8.75e-09,12214848702.144646,12514730121.233585,12268626319.757803,12335890224.654009,12115670042.870539,11974943566.873493,11918862390.873482
1.765e-08,166603394428.59613,166540151280.15698,165374969565.20526,164803268256.46725,162505573472.77744,160938316112.11987,159612722967.6834
2.7649999999999996e-08,68047952405.33272,68237263021.85255,67788697379.61197,67404631372.20337,66604249539.97018,66192959660.71691,65563041149.11109
3.5e-08,162570073107.6094,162706192466.83273,161938060452.01553,161000302774.16617,159462363429.34134,157103938469.99802,156300624836.18155
4.5e-08,179059781698.3226,178815185680.51822,177361012095.21542,177321642188.24005,174846363994.36346,173094403133.95978,171461389652.07742
5.5e-08,178541271646.8811,178336883193.6473,177902976559.3231,176829099522.2504,174816208320.93555,172618613619.87454,170762783217.6635
6.5e-08,177800782332.70618,177816278998.21777,176574032784.50577,175962542739.99478,173254814563.44452,171607979731.241,170218724609.5678
7.5e-08,170115273896.55807,170144173083.59317,169004539925.2957,168230544307.31195,166341207601.2921,164792797536.527,163091933789.43176
8.5e-08,160972241244.7263,161186262760.30515,159881192226.9516,159334201817.2726,157243408459.60223,155941688556.62958,154166692112.35733
9.5e-08,149216135724.60416,149307021573.68558,148569882889.89154,147760286824.11093,146554059886.9934,144485464455.59637,143029196726.3055
1.125e-07,319446587540.50507,320160271811.63293,318315330958.1597,315687180253.15546,312687109575.8732,309408517748.1802,306050767277.7388
1.375e-07,247858275308.97287,248201296094.21567,246985017265.9555,244795380312.0491,242365754457.11206,239510179715.00534,237380854107.95483
1.625e-07,184754178030.63156,184709782178.08487,183963848089.54102,183179800580.41464,180710804818.5022,179001145666.65717,176216352991.3466
1.8750000000000003e-07,136954503845.76645,136899637273.2795,136560385947.2152,135215526678.08868,133871086237.75978,132087713217.53532,130548098557.52005
2.125e-07,98457436084.6226,98729255974.27165,98431468699.17078,97449315168.77473,96563073433.03143,95384489196.5562,93990208129.31166
2.375e-07,72033108414.59425,72152474621.91318,71976566526.91687,71334083151.38275,70405539707.08081,69489561126.7072,68881840541.37473
2.625e-07,52486787258.92145,52558825812.11041,52316323938.294075,52053299453.39484,51209778255.00779,50633051000.69847,50024492757.77078
2.8749999999999995e-07,39241954777.69367,39277555225.49054,39159613036.083496,38861741995.22308,38354456555.55755,37907063633.95028,37224833405.52294
3.125e-07,29734834252.099297,29876900980.248695,29676156337.5541,29433445049.338963,29062278968.896755,28769559522.246952,28429638070.106472
3.375e-07,23184728803.39282,23176729173.358463,22972424485.884186,22968738792.465214,22693819569.713844,22351845856.465076,22227998181.011723
3.625e-07,18390144259.86971,18359067163.08703,18377579395.941402,18277646844.831596,18115225037.11834,18065970770.519375,17902250593.533527
3.875e-07,15097186604.418633,15008478665.084782,15026823366.42011,15058821886.557533,14922786293.093723,14833491993.443218,14815231057.867413
4.25e-07,23529592435.3451,23489133573.49595,23409723633.469048,23594510898.97469,23417430083.345078,23293163579.094112,23193021613.585503
4.75e-07,18072420734.002575,18199786571.35585,18292389618.507477,18191996355.7203,18097047867.302055,18120083451.17062,17912511899.074978
5.25e-07,14824445291.414837,14979411946.53063,14959098749.846533,14913111347.868927,15041943086.01384,14987495342.324509,14914325951.381996
5.749999999999999e-07,12737630807.321762,12904827263.327774,12907172704.59439,12882713102.813951,12808203459.719088,12880116364.268768,12853562618.500278
6.125e-07,5847478257.835521,5899036082.821342,5850828888.216403,5889235488.957263,5885507912.658531,5819291079.7563505,5869424886.830297
6.375e-07,5513713589.019912,5575825899.705512,5603259185.948983,5537251767.445607,5591615745.375418,5537293650.325369,5521545687.535223
6.75e-07,10219673958.968693,10255316289.645325,10210166545.26294,10321868185.585594,10299879673.711056,10288445647.536297,10236804056.790953
7.25e-07,9286523397.893053,9310229107.837793,9404968181.857233,9396926668.943115,9328992637.970734,9389136453.307566,9336992268.005089
7.75e-07,8542976633.495575,8588796503.954136,8646552995.14459,8685169010.284254,8659285390.591942,8613884348.93099,8624355068.871246
8.25e-07,7935465462.561905,7961977325.450634,7944972876.267658,8050936562.063051,7936009939.998798,8001179700.906954,8002017358.502174
8.75e-07,7333566597.516213,7471654452.088313,7487444297.75822,7438190031.159254,7445561417.997194,7437436139.323556,7420682987.419146
9.125e-07,3501953225.4585924,3521089513.2214046,3520339809.673682,3598551899.339421,3487097368.0073566,3542169166.605129,3509056561.866062
9.375e-07,3399457442.107412,3432109335.169107,3441792656.969856,3429512596.6239233,3406585908.2427382,3415284982.369103,3410719748.4751515
9.625e-07,3282185378.776541,3303935158.2364416,3306230340.047346,3289715920.557574,3322602357.7459307,3303453505.11919,3302787567.33099
9.875e-07,3252997199.8710833,3217539153.8653994,3226342935.191167,3218079443.0143166,3244507540.143523,3186642153.465691,3221790266.1611433
1.005e-06,1276962932.7459185,1260854777.1898282,1269809336.8827353,1241454627.2845213,1284996069.084083,1255946103.6818361,1259912412.395205
1.015e-06,1236307221.3618913,1240353107.5468063,1264992805.7102175,1268163339.708127,1252633167.892739,1233949215.2313457,1256787949.5650327
1.025e-06,1225903514.0292528,1229032165.1474013,1252850958.8674963,1242690172.2374716,1221560259.3980343,1226749548.2004254,1218402290.264053
1.035e-06,1209908442.2485173,1206892874.9057233,1236441246.5771267,1223759110.5854883,1195588685.6582227,1224420860.0857124,1211043468.290041
1.045e-06,1202759034.6733103,1205364149.794446,1209941948.552326,1207152548.7602417,1222607331.39206,1204652140.8385086,1191735460.7202084
1.055e-06,1176226230.3447008,1207814298.260466,1185829974.673904,1193808663.2683792,1195488166.7467964,1206097100.190264,1166065443.7146761
1.065e-06,1163255102.4827113,1197950880.0767446,1175912108.746493,1181482531.7547095,1184221672.0910804,1174802212.432826,1158266851.5031734
1.075e-06,1152034678.9947329,1168025562.487492,1163736755.5999632,1190889426.5490358,1149094500.8355088,1177704696.0002651,1160595539.6178863
1.085e-06,1147946909.9300568,1156541276.857019,1168159587.7027273,1163288608.7865202,1138137939.4900246,1132965403.839538,1160675117.0894322
1.095e-06,1119805803.0186238,1132391608.386812,1126104988.1346822,1166915666.173825,1142858140.039092,1115085602.4695563,1145283158.7772555
1.105e-06,1139825819.544394,1120739791.2372947,1138200763.8096662,1147938533.3541045,1122863253.2411788,1138736864.6706073,1128425299.6734428
1.115e-06,1124425484.656265,1116752541.0840452,1106189678.8083146,1104485045.602041,1119613141.7717233,1115889753.760968,1108292199.372318
1.125e-06,1091007134.894943,1097478039.8180215,1105109100.5104802,1108028337.2298236,1115998649.2483468,1090550611.505548,1108497425.4831471
1.135e-06,1085512101.0702965,1099069589.2489405,1093134785.186803,1092033265.449088,1077102018.8142827,1077784709.7543874,1092435341.094794
1.145e-06,1078915547.507935,1088527668.4130905,1108589567.8186214,1096192235.409358,1077830780.9221246,1107488048.0809064,1076314620.6747754
1.1625e-06,2622383432.461232,2676316016.7295046,2688600265.3634133,2657393331.6534734,2699950525.7786508,2683720909.8712535,2664249559.070353
1.1875e-06,2588818492.620747,2589480242.120971,2649498408.81852,2615887397.8102975,2645234731.658848,2642382507.547122,2571319825.4565907
1.2125e-06,2545218414.78952,2536221972.2168517,2553837911.444339,2574963635.9958,2609889769.428519,2554256740.241949,2536607294.710653
1.2375e-06,2482733346.474046,2490272264.831031,2517236462.821179,2528938539.4264092,2507230642.84627,2494121301.481069,2476195428.9433503
1.275e-06,4807610119.128789,4875586032.980933,4843252449.805422,4845556008.192278,4868214646.142992,4871649042.283397,4869931844.213195
1.325e-06,4569129001.769512,4610174223.935317,4687490019.974169,4682087128.484997,4659260959.015238,4694023749.216889,4657376229.425992
1.375e-06,4452527064.514818,4425931435.866568,4507519285.641045,4433302822.704508,4452945893.312428,4478452567.086893,4443689776.8852415
1.4249999999999997e-06,4267404735.9710875,4313350255.068932,4282440689.8052955,4306523345.667885,4312512597.473711,4265017411.824709,4332113785.201871
1.475e-06,4120458652.3295307,4070994971.33176,4135075777.3661284,4175706359.022299,4119909986.6046615,4144097349.666653,4175618404.9748006
1.545e-06,6999299334.143472,7051275987.926905,7070248932.458649,7068112905.590837,7079169985.847747,7056427582.13751,7088509868.034455
1.635e-06,6575109527.92381,6640488703.23077,6624154380.12397,6588218869.289011,6624154380.12397,6645179585.764005,6655859720.103066
1.725e-06,6196572060.643664,6237030922.492815,6235858201.859507,6232842634.516712,6251941227.68774,6255417506.707905,6302033151.881926
1.815e-06,5887685822.406105,5918176558.872131,5892921182.376233,5931202134.47781,5902093533.043898,5939955656.347864,5931662846.155181
1.9e-06,4961194639.212468,4973801386.020536,4982680556.529874,5015223554.104191,5005255428.721066,5006888861.031747,5037002651.579924
1.97e-06,3563659272.2105107,3614299862.129566,3575440926.287287,3602044931.5114903,3609655050.7640686,3600076436.162722,3598589593.9312057
2.06e-06,6770702576.407797,6897105107.526571,6813632528.1628475,6853588795.454865,6854510218.809608,6849065444.440675,6894089540.183777
2.165e-06,4838812864.550753,4872444816.998856,4877010050.892808,4922662389.832325,4859963718.8300705,4872989294.435749,4873156825.954793
2.255e-06,4621105655.552944,4647491869.80239,4651345094.740404,4710860666.880821,4685689056.144445,4683134200.479023,4695322118.489481
2.34e-06,3921598739.2241836,4003140517.830923,3935059896.779377,3980850449.2221055,3933351075.285127,3918227167.403421,3934297628.3677263
2.425e-06,4275781311.923292,4216307622.6626368,4309580795.89044,4311130462.441598,4262169376.0009594,4343003333.939737,4330480352.8911915
2.52e-06,4519581555.012219,4630445537.739653,4613734268.715004,4590489270.447635,4576416622.847931,4586929225.667948,4582992234.970411
2.62e-06,4366876575.403522,4380195331.167528,4411649373.868058,4390624168.228024,4423376580.201145,4428653823.051034,4444401785.84118
2.72e-06,4206758326.077123,4242275008.1144724,4219574487.2839966,4269163816.9210505,4244787980.9001336,4270587834.8329253,4248138611.281016
2.82e-06,4082521139.8419943,4104312802.1816554,4065994155.4882936,4149630078.0830846,4077336039.327579,4144411471.264861,4105301238.144016
2.92e-06,3898944289.561445,3972892702.067511,3947649890.435541,4017841408.6270432,3969789180.677219,3995534586.866321,4019026694.12428
2.985e-06,1174810589.008778,1160369372.0671768,1150577154.7790492,1169441203.8234148,1180979937.1975772,1184891798.1672568,1180971560.621625
3.025e-06,1889994267.2320907,1917071548.9975934,1930670920.0559983,1925046049.3040926,1889717840.225668,1915178442.832395,1914663283.4113345
3.1e-06,3705043309.419803,3755759288.5224285,3762091979.9422956,3761421853.866119,3732455654.223394,3733825224.3915796,3747701022.456407
3.325e-06,12093346467.957912,12137867969.14388,12147124085.571068,12145700067.659193,12156128904.719688,12206220828.913874,12234659304.27161
3.6150000000000005e-06,7177762284.8052,7142496900.046417,7205614399.846282,7212902020.9247,7184547311.326487,7239372000.933668,7346089578.56476
3.865e-06,7641280115.120465,7697528822.639522,7690115552.921821,7732877973.157826,7740668188.793378,7688105174.693291,7715329046.537957
4.375e-06,18489029738.98549,18648394096.476192,18619871855.358932,18615683567.38283,18686339985.53968,18840720280.338818,18778943032.691307
4.875000000000001e-06,5447748053.3962965,5473338492.930284,5495578302.083387,5501316256.610648,5416587190.8540945,5498677635.185703,5485191347.902654
5.2e-06,8218426198.227391,8200458442.809911,8276852815.494021,8274549257.107164,8302987732.464901,8223535909.558236,8242299439.691175
5.699999999999999e-06,11050630293.427431,11128616215.54246,11188383084.961443,11183692202.428207,11196173300.596992,11207649209.651514,11215439425.287066
6.125e-06,4201606731.866517,4221542982.632765,4247845431.122689,4235783161.7515135,4263844691.1914,4244075971.944196,4229584495.5468817
6.375e-06,4009569539.8742404,4019340815.722488,4086290599.0204864,4068419174.226457,4056499306.646469,4062413169.268726,4033292002.9708853
6.625e-06,3860030905.9754767,3862711410.2801824,3882727238.5179763,3955632767.3179927,3884888395.113645,3901984986.6320953,3924928428.165185
6.875e-06,3764039533.851183,3796607661.153356,3835596433.9228945,3810315927.6991396,3810123266.452239,3834331570.9541116,3816724008.3025765
7.075e-06,2253374320.3267207,2240700560.9110346,2243129767.937174,2263292186.2541313,2255137589.56466,2240059752.850691,2271321134.30432
7.625e-06,13705586041.478813,13770253207.829836,13895357369.676018,13885640541.571459,13779006729.69989,13795885530.243582,13816240609.807442
8.6e-06,12941809846.15676,13060715341.79831,13085551889.496597,13188081179.151587,13067919197.117205,13141381768.218042,13138910678.312143
9.55e-06,10656512394.876184,10740110622.87919,10724320777.209284,10809845617.681297,10719797426.195093,10773491278.048727,10770140647.667845
1.075e-05,15785322318.892275,15919263768.368034,15931493569.258253,15970989124.8729,15984224114.877384,15875914987.815372,15956455765.595823
1.17e-05,3853861557.7866774,3850259630.127229,3877663598.354868,3813993244.5421576,3900045809.29916,3892096438.7205176,3879615340.551732
1.24e-05,9066010035.951256,9048293577.812342,9162885136.838507,9181104189.534554,9154759858.164867,9183868459.598782,9154299146.487497
1.3325e-05,7214954282.03299,7168883114.295863,7285652583.069601,7244146649.226425,7230869776.34218,7194096607.912,7237277856.945617
1.4075e-05,5089481899.920488,5076875153.112419,5091743575.427584,5147196508.231181,5143803994.970538,5165248029.408182,5129019338.414896
1.4749999999999998e-05,5385216913.913087,5370474140.2372055,5406409651.0721655,5432418919.403762,5348569394.1221895,5369259536.724135,5408755092.338782
1.555e-05,6510274830.053743,6549979800.067195,6612343408.031361,6581308194.128442,6631567649.841672,6607610642.618365,6590187364.637779
1.65e-05,6805423483.729687,6860625119.254718,6845254102.3824215,6902340467.496699,6913230016.234566,6896518747.209916,6931072123.012762
1.775e-05,9594655744.294914,9617481913.764673,9586153519.703426,9645417794.565277,9592561600.306864,9621837733.25982,9620078652.309856
1.875e-05,2955063334.691031,2972021712.70627,3023981613.3377976,3030842029.0426536,3019177647.029208,3037174720.4625206,3012819825.8814845
1.9500000000000003e-05,5568412629.98781,5612557185.255931,5609415969.273854,5636556075.358998,5605604627.215601,5630106111.8758,5657832578.277598
