Energy,Step0,Step1,Step2,Step3,Step4,Step5,Step6
2.05e-05,5198167972.900349,5186189469.288695,5225475610.504537,5240176501.300656,5237412231.236429,5210104593.63224,5227444105.853305
2.1749999999999997e-05,7554247490.977055,7566686706.266079,7604171883.652197,7623312359.702985,7629469143.027856,7571126291.520748,7661635194.684323
2.375e-05,11935531777.01837,11989686340.549376,12056447650.888449,12061724893.738338,12014020293.69053,12105450620.208849,12015653726.001211
2.6249999999999998e-05,10873381946.278772,10961880471.21382,10880878981.755997,10918950519.458767,10975785587.29448,10885151035.491621,10961377876.656687
2.875e-05,9925153548.489164,9903751396.93128,10007746587.377905,10023201370.009724,10023159487.129963,10094067202.565378,10009756965.606436
3.0625e-05,4681375119.529059,4663784310.0294285,4733226124.673208,4729289133.975672,4731048214.925635,4687699434.372974,4754293213.193005
3.15e-05,1842264537.4564266,1833389555.2350652,1834792631.7070596,1831517390.5097475,1827379361.9893582,1810797929.8919683,1836321356.818337
3.25e-05,5295461902.58521,5252406302.190876,5325617576.013147,5297388515.054216,5309241370.026587,5381782517.772682,5341533070.322337
3.35e-05,1696055592.498664,1680068897.2938807,1667453773.90986,1725888767.7524421,1719484875.4369814,1694099662.0138242,1694459854.779769
3.4175e-05,2783410540.2784457,2819940788.006012,2833816586.0708394,2835751575.115799,2828174962.1670294,2855398834.0116954,2810223959.901454
3.505e-05,2857895053.6454525,2852408396.3967586,2878610325.9752555,2896557139.952855,2875473298.281155,2896971780.462489,2870803357.1878004
3.625e-05,4550909949.073466,4585086378.958463,4556145309.043594,4586384748.231054,4602760954.217615,4575160136.4551,4632749096.12651
3.75e-05,2935629678.4819155,2947411332.5586915,2955863297.6944666,2981273640.8454804,2957270562.454437,2928421634.875043,2992711855.3082166
3.855e-05,3217480517.8337336,3257524739.1732497,3243741083.4438963,3267597571.7557764,3264024962.112161,3290917959.206715,3278441049.325906
3.935e-05,1447233592.12639,1461838152.2990594,1472204165.0399132,1489170919.6311045,1486750089.180917,1495872180.3928683,1459287484.921613
4.03e-05,4018628806.7665505,4047532182.089634,4095039932.6025643,4061064540.540421,4090093564.5027876,4089067433.9486423,4077491005.982695
4.17e-05,3906210969.1999826,3891698551.3627877,3930549110.6291146,3922733765.2657075,3940031394.607011,3924702260.6144753,3952097852.266162
4.32e-05,4387776132.404273,4333956631.911356,4343380279.857587,4396487771.394567,4383085249.871038,4321684948.141376,4398163086.585008
4.46e-05,3149563240.0132556,3166387592.813259,3184145933.831934,3202101124.385485,3152302380.3496265,3186261019.2598658,3213430443.3608427
4.61e-05,4584918847.439419,4584835081.679896,4617545610.773257,4620226115.077963,4601462584.945024,4593462954.910667,4638403284.894248
4.765e-05,3223415321.895871,3184958461.699298,3225375440.668687,3216169583.6972136,3186713354.3612847,3201807944.227158,3223151459.7533765
4.875e-05,2152214600.8399167,2161776462.2893586,2168435840.171362,2175103594.629317,2204832062.6836925,2196216754.3168497,2165956373.689509
4.99e-05,3282528818.390582,3292555579.8053713,3290591272.7445793,3283224074.194615,3312898094.505301,3323724818.9235263,3331695130.942049
5.13e-05,3204521954.8356724,3221061504.0533013,3205502014.2220807,3221262541.8761544,3241353759.2975183,3243741083.4438963,3191978032.3472457
5.27e-05,3099358232.0437145,3153860423.4767365,3155870801.705266,3138472653.452536,3123997930.2071257,3179262390.0517983,3167518430.566807
5.62e-05,11672632940.758415,11696506182.222198,11696338650.703156,11829568091.222977,11715939838.431314,11818469128.086304,11874131475.288706
6e-05,3935198110.2825885,3898973607.5772777,3966974651.157278,3915169717.1808662,3937246183.1029024,3931428651.104096,3973587957.871544
6.3e-05,7381103666.044977,7407866826.212272,7437519905.083077,7437478022.203317,7427468013.940432,7462691515.819454,7467549929.871733
6.625e-05,4231511108.0158887,4231259810.737323,4256012592.6760883,4268786871.003201,4226527045.324327,4299905850.665643,4241353584.75973
6.975e-05,7581136299.783633,7600486190.233227,7672399094.782907,7651457654.902394,7627374999.039804,7627123701.761238,7686974336.939743
7.4e-05,6415368224.51526,6441754438.764706,6440414186.612353,6456120266.5227375,6437901213.826692,6500097290.271813,6452267041.584723
7.800000000000001e-05,6012789984.252287,6000350768.963263,6031218451.347137,6037459000.43153,6035322973.563718,6065604295.6309395,6075069826.456931
8.1e-05,2819949164.581964,2788059539.9319196,2804783373.8204966,2807329852.909967,2803246272.133267,2818994234.923413,2833808209.4948874
8.6e-05,10999575062.998741,11015490557.30793,11065624364.381878,11055237410.201143,11053687743.649986,11129118810.099592,11101099163.539467
9.5e-05,12498228266.607742,12577009963.43823,12531985867.695127,12587522566.258247,12546058515.294832,12555230865.962498,12651058894.855722
0.000104,9026137534.41876,9099390691.120792,9084480385.925869,9087747250.547228,9111285428.972923,9144163489.58533,9158780614.621927
0.00011149999999999999,7400662970.893375,7454231174.107727,7545870915.02485,7548844599.487883,7484596261.93447,7579251570.1943865,7576906128.92777
0.000117,3957986585.160562,3981277654.5956683,4012367316.242277,3990617536.782377,4037706458.4976974,4014809088.1323447,4050845117.878731
0.00012050000000000002,2953827789.7380805,3004514450.8248734,2986835687.277745,2990362225.753623,2976264448.4260616,2996255146.935999,3015596660.8096404
0.000154,50575671455.42587,50768751531.1242,51075334210.9749,51207265282.22213,50990311965.06002,51111353487.56938,51158681141.69934
0.00018925,4226150099.4064775,4176342978.7946663,4253415854.1309047,4226820225.482654,4262001844.481915,4239301323.6514397,4248264259.920299
0.0002,9046785794.140945,9089590097.256714,9137001517.146194,9153587137.531559,9110782834.415792,9167492253.61222,9087956664.946033
0.00020875,1337559083.1841695,1355145704.395824,1356209529.541754,1370818278.0023997,1344189143.05034,1396768910.3023307,1363476209.180292
0.000225,16102920196.120129,16093329016.654854,16193345333.524181,16147944291.86323,16255415761.33002,16243730437.876696,16296084037.577976
0.0002625,20845611851.619328,20952496960.769466,20991908750.624588,21045225656.560375,21120237894.21237,21123756056.112297,21096239004.109303
0.000295,8252812042.511192,8247451033.901781,8300390993.919717,8329792775.511956,8288621904.706869,8299511453.444736,8332305748.297618
0.0004275,72068290033.59352,72393301180.53906,72820087725.30391,72853175200.31512,72571303419.52342,72621144046.43904,73016099602.58551
0.00061,24278667739.871037,24468816013.986088,24545545449.708286,24441131430.46405,24575617357.3767,24524185181.030163,24640661469.645576
0.0006765,2369871550.382012,2404223888.3620048,2355564358.655646,2387269698.634742,2375249312.1433277,2374587562.6431036,2389280076.863271
0.0008165000000000001,40676443409.50878,40891511997.08164,41087356342.8442,41016658041.80759,40995549070.40803,41151269617.35952,41202827442.345345
0.00105,23737708464.877636,23741896752.853737,23942306332.510242,23932924567.44377,23942808927.067375,23991016121.672314,24119973508.456512
0.001325,33073988723.926785,33328008389.677402,33393303799.224842,33382246718.96793,33477153324.506413,33393220033.46532,33504586610.749886
0.001525,4119930928.044542,4142313138.9888334,4168954838.8048215,4157998277.4593377,4152272887.7960052,4108442454.1260924,4165868070.566434
0.001675,18799842589.69206,18846667649.264885,19005487529.31869,19039203247.526318,18917491598.940777,18951793677.465057,19020984194.83027
0.002,25215839057.403732,25335791625.03931,25489585559.521793,25523133746.210373,25475052200.244717,25441797193.714462,25480371325.97437
0.002245,5031892940.249079,5066655730.450729,5034280264.395457,5038342903.732277,5080812143.809956,5082529341.880158,5105606808.628483
0.002435,15004164728.469397,15151927528.266293,15274016122.76968,15206710334.993713,15225013153.449282,15191129903.722612,15344002414.850353
0.00279,18939103164.897465,19107639873.055832,19268679545.736973,19165982724.56294,19149187689.778767,19165103184.08796,19190567974.982662
0.00337,27823592799.96444,28179262214.895065,28230191796.68447,28131976443.644867,28129798533.897293,28299968674.36634,28312826718.452972
0.00382,5416712839.493378,5388735075.813012,5411393713.763727,5426010838.800324,5419393343.798083,5417257316.93027,5443727296.939239
0.00495,55029915718.01089,55395972087.12225,55565178921.35679,55328959479.50461,55441205597.26416,55729359810.02001,55707999541.34189
0.007015,37568440551.08239,37762232635.73666,37967877575.36329,37961008783.08248,38023246742.407364,38096332367.59035,38092856088.57018
0.008765,21808834320.363384,21916515204.22898,21955591931.046017,21992490748.11548,22062560805.955673,22070727967.509075,22069010769.438873
0.01125,41223098756.14968,41158808535.71651,41417184020.96227,41414335985.13852,41528424949.60755,41494709231.399925,41582328215.85999
0.015,35604929265.005775,35760649811.95726,35933709871.12982,35934044934.16791,35885041964.84751,35972116471.87068,36042144646.831116
0.021,52066701974.918365,52201983676.54648,52439459604.79149,52539978516.21795,52591075629.5264,52422287624.08947,52819337324.22398
0.0275,25073688563.494812,25182877231.031807,25343665606.43438,25200258626.132633,25306012897.52922,25158040683.33352,25353256785.899654
0.0375,56690990729.333145,57002180525.957565,57368236895.068924,57218296185.52445,57457866257.757515,57222903302.298164,57586865527.42147
0.0475,15075910101.500032,15187276678.784597,15259985358.049738,15203694767.650919,15330599893.326826,15252907151.370125,15370807457.89741
0.051,5671905225.877303,5697537548.291051,5745409679.857903,5703694331.615921,5757555714.9886,5755712868.279115,5740174319.887774
0.056,20891850550.8755,21012012532.90988,21159733449.82702,21115002534.24224,21206139680.602234,21166309061.949497,21213511067.440174
0.0665,29243925018.420322,29439518066.90431,29635823124.344234,29580537723.05968,29667151518.405483,29637707853.93348,29640807187.035797
0.074,4147690900.7501493,4161059915.9698687,4166052355.2373824,4223762775.260099,4169059546.0042243,4173708545.657698,4167937084.8266287
0.0785,13566157934.75436,13675974845.487768,13793163143.059116,13622029696.355568,13851715408.965029,13787718368.690184,13748599758.993385
0.0835,5357490447.511288,5424126109.211079,5476144645.874272,5350370357.951914,5451685044.093833,5446575332.762988,5384002310.400017
0.0925,25051323105.702427,25285950998.123688,25328545886.840652,25364313866.156567,25519322404.152122,25317865752.50159,25409379844.77943
0.11415,40163587546.83503,40311099049.353355,40586018272.10473,40659103897.28772,40663627248.30191,40521183574.23466,40804940084.61561
0.13915,26234137513.033535,26264753898.138847,26562164227.321884,26448117145.732613,26481120854.984303,26459970000.704983,26536992616.58551
0.175,50271601748.360825,50618810821.57973,50726868651.363174,50840371255.51555,50742365316.87475,50843721885.89643,50997432054.61939
0.23500000000000001,56038455462.65637,56355508862.447334,56623978121.71551,56670886947.04785,56727010005.92763,56786902523.98589,56827110088.55648
0.3,39398261684.961815,39538820629.43982,39960958174.551186,39920792492.86037,39822283959.66244,39882846603.796875,39912876628.58553
0.36499999999999994,39437505943.2979,39795981511.17251,39965272111.16657,40114793991.91344,39974318813.194954,40044514519.67443,39949649797.01571
0.41,10301010511.464603,10264781820.471317,10302057583.45863,10350432309.582613,10376483460.79397,10412167674.350365,10341846319.231604
0.43,9812739899.210573,9777767694.610117,9852863698.021635,9849178004.602665,9843188752.796839,9867061994.260622,9865847390.747553
0.455,13978453003.121891,14085128697.873222,14179993420.531944,14228577561.054733,14155114989.953896,14190841086.390049,14194191716.770931
0.48475,13143475912.206095,13190887332.095575,13249607129.520533,13281940712.696043,13338985194.93056,13350670518.383886,13278799496.713966
0.52475,21016996595.601444,21130918028.551434,21034294224.942745,21192695276.198944,21118688227.661213,21216945463.580578,21188088159.425232
0.5615,9020734642.929588,9044817298.792177,9070449621.205925,9109526348.02296,9084647917.444912,9100898474.79219,9119452590.526323
0.5865,10145164315.873829,10184073511.171822,10260761064.014257,10251881893.504921,10239693975.494463,10291544980.63861,10315795168.020245
0.635,24476899409.77997,24666922035.255737,24728071039.706833,24797219674.192287,24791188539.5067,24663278224.71653,24740384606.356575
0.6745,2953496914.9879684,2969303513.8097796,2971640578.500445,2978396287.005898,3011722494.4317455,3016618603.0758095,3032785394.663565
0.7145,22200983723.56586,22284791365.967674,22314905156.51585,22515649799.210445,22497011917.71679,22383676845.083454,22433936300.796684
0.785,19922261884.40777,20088118088.26143,20151445002.4601,20199945377.223366,20251754499.487755,20113164050.35852,20245849013.44145
0.84055,10827980904.61782,10995386775.022638,11006192558.000982,11056619545.233257,10946802634.49985,11009166242.464016,11027343412.2803
0.86805,3567529250.3004293,3652522178.1994777,3594246339.2999873,3570276767.212753,3593383551.97691,3613575288.3097005,3613064317.1766157
0.8875,6309153241.4413,6289342639.314336,6333780374.740783,6362386381.617563,6380982380.231459,6357444201.805762,6364522408.485375
0.91,4929950010.910744,4933510055.690431,4988962988.494028,5019495607.839815,4950682036.392451,4900925175.236353,4972754314.026511
0.965,20815916889.868763,20885107407.233974,20937042178.137646,21042963981.05328,21051340557.005486,21053895412.670906,21037016612.127213
1.055,18835149857.3306,18952254389.14243,19015413771.822052,19095828900.963223,19088918225.802654,19180809263.99834,19044941202.053577
1.15,19224283693.190285,19293432327.67574,19202923424.51216,19225959008.380726,19194672497.19924,19244973835.792233,19336152865.031982
1.225,8873641969.208868,8901326552.730906,8969260583.703287,8948821738.379908,8989029302.95049,8866647528.288776,8972946277.12226
1.2835,11256191467.294542,11334931281.24527,11366804152.74341,11506316025.227385,11386572871.990614,11331119939.187016,11423974283.617208
1.3364999999999998,6267186595.9207535,6355475706.456994,6294201053.366614,6399620261.725115,6372689570.038775,6320126555.938689,6399536495.965592
1.378,6884749657.997068,6896895693.127766,6830385680.067258,6955866787.831289,6950003184.664745,6927679609.752119,6912853070.316716
1.45,14951685480.128832,15083365254.097494,15079344497.640436,15051031670.921984,15159592095.26256,15013881556.573954,15203275938.85331
1.675,43246167497.246475,43270878396.30548,43729077100.8911,43583324679.32273,43891163845.56626,43849699794.602844,44154607159.26311
2.102,44840229900.95109,45173617623.848854,45099903755.469444,45385126166.64203,45444599855.90269,45202935639.68157,45573599125.56664
2.4165,8760348779.455296,8775719796.32759,8782504822.848877,8905389192.067724,8804870280.641264,8862710537.59124,8907106390.137926
2.7395,25471910984.26264,25700340210.47927,25662101141.257454,25746327612.45688,25865610054.016277,25935889526.255276,25998881377.41586
3.652,29508038458.193348,29556078121.279243,29522320520.191856,29541670410.64145,29722855748.487644,29880000313.35101,29973817964.01571
4.552,6381191794.630263,6573978690.170262,6548053187.598187,6583318572.356971,6666749268.840933,6498966452.518266,6599694778.343532
5.617,10618985334.610306,10705264066.918018,10730896389.331764,10672009060.387764,10812609887.745525,10752759252.56702,10756486828.865751
7.3105,3304236714.9707212,3358483420.837201,3445444844.085017,3449687579.804809,3393346729.9502783,3394418931.6721606,3403964039.969698
9.0935,844920086.5710639,815602070.7383463,818337022.7867413,801148288.9328166,836413673.6915997,807757407.3591063,810835799.0215417
11.42,248742841.72952574,242793378.6594721,259177542.39318752,267309103.49879056,263984021.67456278,260275292.671724,270138292.0266478
13.34,12055107.398736097,12187164.118622608,11386028.39455372,16398864.624511532,16397189.30932109,16943844.65596199,19694963.495944686
14.195000000000002,8831088.963371666,6030673.973910244,5678648.369518829,4895522.283747181,2033748.8754358573,6477229.237922294,4003157.2709828275
15.115,3815702.066036408,5647738.804255192,4588018.180541734,7615019.549510302,2665413.9031277094,5692009.008162595,5368463.762008676
16.505,1117552.5040874807,1409023.8409204066,2910633.9758405355,1484928.1839113126,740824.3772130121,1117422.6671602216,2950309.627838155
18.665,1119093.7940626864,732916.8895141305,749527.6396273532,376411.9111322729,738813.998984483,736129.3063918012,729729.6023643166
